[aaudio.hw_burst_min_usec]: [2000]
[persist.device_config.aconfig_flags.storage_native_boot.charging_required]: []
[persist.device_config.aconfig_flags.storage_native_boot.dirty_reclaim_rate]: []
[persist.device_config.aconfig_flags.storage_native_boot.fuse_enabled]: []
[persist.device_config.aconfig_flags.storage_native_boot.lifetime_threshold]: []
[persist.device_config.aconfig_flags.storage_native_boot.low_battery_level]: []
[persist.device_config.aconfig_flags.storage_native_boot.min_gc_sleeptime]: []
[persist.device_config.aconfig_flags.storage_native_boot.min_segments_threshold]: []
[persist.device_config.aconfig_flags.storage_native_boot.segment_reclaim_weight]: []
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_enabled]: []
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_period]: []
[persist.device_config.aconfig_flags.storage_native_boot.take_over_get_content]: []
[persist.device_config.aconfig_flags.storage_native_boot.target_dirty_ratio]: []
[persist.device_config.aconfig_flags.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.aconfig_flags.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: []
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.activity_manager_native_boot.use_freezer]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: []
[persist.device_config.configuration.beta_public_launch]: []
[persist.device_config.configuration.demo_flag]: []
[persist.device_config.configuration.droidfood_launch]: []
[persist.device_config.configuration.flag]: []
[persist.device_config.configuration.flag_five]: []
[persist.device_config.configuration.flag_four]: []
[persist.device_config.configuration.flag_six]: []
[persist.device_config.configuration.flag_three]: []
[persist.device_config.configuration.flag_two]: []
[persist.device_config.configuration.public_launch]: []
[persist.device_config.configuration.rescue_party_throttle_duration_min]: []
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.connectivity.dhcp_server_decline_version]: []
[persist.device_config.connectivity.ip_reachability_ignore_never_reachable_neighbor_version]: []
[persist.device_config.connectivity.ip_reachability_mcast_resolicit_version]: []
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app4]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.netd_native.dns_event_subsample_map]: []
[persist.device_config.netd_native.doh]: []
[persist.device_config.netd_native.dot_connect_timeout_ms]: []
[persist.device_config.netd_native.dot_query_timeout_ms]: []
[persist.device_config.netd_native.dot_revalidation_threshold]: []
[persist.device_config.netd_native.dot_validation_latency_factor]: []
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.netd_native.dot_xport_unusable_threshold]: []
[persist.device_config.netd_native.keep_listening_udp]: []
[persist.device_config.netd_native.max_cache_entries]: []
[persist.device_config.netd_native.max_queries_global]: []
[persist.device_config.netd_native.no_retry_after_cancel]: []
[persist.device_config.netd_native.parallel_lookup]: []
[persist.device_config.netd_native.retransmission_time_interval]: []
[persist.device_config.netd_native.retry_count]: []
[persist.device_config.netd_native.sort_nameservers]: []
[persist.device_config.nnapi_native.current_feature_level]: []
[persist.device_config.nnapi_native.telemetry_enable]: []
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.runtime_native.metrics.reporting-mods]: []
[persist.device_config.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-spec]: []
[persist.device_config.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: []
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: []
[persist.device_config.storage_native_boot.charging_required]: []
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: []
[persist.device_config.storage_native_boot.fuse_enabled]: []
[persist.device_config.storage_native_boot.lifetime_threshold]: []
[persist.device_config.storage_native_boot.low_battery_level]: []
[persist.device_config.storage_native_boot.min_gc_sleeptime]: []
[persist.device_config.storage_native_boot.min_segments_threshold]: []
[persist.device_config.storage_native_boot.segment_reclaim_weight]: []
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: []
[persist.device_config.storage_native_boot.smart_idle_maint_period]: []
[persist.device_config.storage_native_boot.take_over_get_content]: []
[persist.device_config.storage_native_boot.target_dirty_ratio]: []
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: []
[persist.escrowvault.sa.signed]: [false]
[persist.fuse_sdcard]: [true]
[persist.graphics.egl]: []
[persist.ims.disableDebugLogs]: [1]
[persist.ims.disableIMSLogs]: [1]
[persist.ims.disableQXDMLogs]: [1]
[persist.ims.enableADBLogs]: [0]
[persist.ims.enableDebugLogs]: [0]
[persist.kumiho.disabled]: [false]
[persist.log.ewlogd]: [1]
[persist.log.level]: [0xFFFFFFFF]
[persist.log.semlevel]: [0xFFFFFF00]
[persist.log.tag]: []
[persist.log.tag.bluetooth]: [verbose]
[persist.log.tag.snet_event_log]: [I]
[persist.logd.size]: [65536]
[persist.mm.enable.prefetch]: [true]
[persist.netd.stable_secret]: [7113:3ef2:92f5:641a:af1c:b3c4:7f88:1732]
[persist.nfc.debug_enabled]: [false]
[persist.nfc.snoop_log_mode]: [filtered]
[persist.nfc.vendor_debug_enabled]: [false]
[persist.nfc_vendor_extn.lib_file_name]: [libnfc_vendor_extn.so]
[persist.oem.dump]: [0]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.allow_mock_modem]: [false]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.carrier.enable]: [false]
[persist.radio.cdma.msgid]: []
[persist.radio.def_network]: [26,26]
[persist.radio.esim.slotswitch]: [tsds2]
[persist.radio.latest-modeltype]: [1,1]
[persist.radio.max_ims_instance]: [2]
[persist.radio.multisim.config]: [dsds]
[persist.radio.oem_socket]: [false]
[persist.radio.override_pse911]: [false]
[persist.radio.override_psvoice]: [false]
[persist.radio.sent.dan_sms]: []
[persist.radio.silent-reset]: [77]
[persist.radio.sim.cardErr3]: [1]
[persist.radio.sim.initfail]: [0,0]
[persist.radio.support.dualrat]: [2]
[persist.radio.support.satellite]: [1]
[persist.radio.test_emer_num]: []
[persist.radio.tpmr_sms]: [3,13]
[persist.ril.config.defaultmsgapp]: [AM]
[persist.ril.cp_feature_hash]: [1760785078718959056]
[persist.ril.cp_feature_type]: [1]
[persist.ril.esim.slotswitch]: [tsds2]
[persist.ril.interfaceconf.failed]: [2]
[persist.ril.matched_code]: [ZTO,ZTO]
[persist.ril.modemSettingDone]: [OK]
[persist.ril.modem_state_when_power_off]: [0]
[persist.ril.preconfig]: [0]
[persist.ril.sales_network_code]: [ZTOZTOZTO]
[persist.ril.supportNrModefromCp]: [0]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.security.policy.dvs.version]: [20250513]
[persist.security.ucm_fbe_mode]: [0]
[persist.service.bgkeycount]: []
[persist.service.lgospd.enable]: [0]
[persist.service.logging.disable]: [true]
[persist.service.pcsync.enable]: [0]
[persist.service.tspcmd.spay]: [false]
[persist.settings.large_screen_opt.enabled]: [true]
[persist.sys.activation_result]: [200]
[persist.sys.auto_confirm]: [0]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,userrequested,1786938184
reboot,userrequested,1786905374
reboot,1786897645]
[persist.sys.clear_package_cache_needed]: [false]
[persist.sys.config.db_mm]: [true]
[persist.sys.config.fs_comp]: [true]
[persist.sys.config.fs_lfo]: [true]
[persist.sys.config.st_vlu]: [true]
[persist.sys.csc_status]: [normal]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.df.enabled]: [false]
[persist.sys.displayinset.top]: [0]
[persist.sys.dualapp.directory.revision]: [1]
[persist.sys.dualapp.prop]: [1]
[persist.sys.dun.override]: [0]
[persist.sys.enablehomekey]: [false]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [true]
[persist.sys.force_sw_gles]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.dds.subId]: [1]
[persist.sys.gps.lpp]: [2]
[persist.sys.gvs.enable]: [false]
[persist.sys.heimdallfs.firstlaunchinfo]: [260110]
[persist.sys.ims.last_omcnw_code]: [ZTO]
[persist.sys.ims.last_omcnw_code2]: [ZTO]
[persist.sys.ims.supportmmtel1]: [0]
[persist.sys.ims.supportmmtel2]: [1]
[persist.sys.is_in_maintenance_mode]: [false]
[persist.sys.knox.device_owner]: [false]
[persist.sys.knox.device_owner_state]: []
[persist.sys.knox.provisioning_in_progress]: [0]
[persist.sys.knox.userinfo]: [150,397456]
[persist.sys.knox.ztd]: [false]
[persist.sys.knoxvpn.date]: [Thu Apr 23 16:46:19 KST 2026]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [pt-BR]
[persist.sys.loglut_preloaded]: [preload_done]
[persist.sys.myfilter_preload]: [preload_done]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.offlinelog.kernel]: [0]
[persist.sys.offlinelog.logcat]: [0]
[persist.sys.omc.alarm]: []
[persist.sys.omc.notification]: []
[persist.sys.omc.notification_2]: []
[persist.sys.omc.ringtone]: []
[persist.sys.omc.ringtone_2]: []
[persist.sys.omc_etcpath]: [/prism/etc/carriers/single/ZTO]
[persist.sys.omc_install]: [0]
[persist.sys.omc_path]: [/optics/configs/carriers/single/ZTO/conf]
[persist.sys.omc_respath]: [/omr/res]
[persist.sys.omc_root]: [/prism/etc/carriers]
[persist.sys.omc_support]: [true]
[persist.sys.omcnw_path]: [/optics/configs/carriers/single/ZTO/conf]
[persist.sys.omcnw_path2]: [/optics/configs/carriers/single/ZTO/conf]
[persist.sys.package_feature.version.appcategory]: [2024021301]
[persist.sys.package_feature.version.br]: [2026061201]
[persist.sys.package_feature.version.safemode]: [2026051201]
[persist.sys.package_feature.version.shareduid]: [2025072101]
[persist.sys.package_feature.version.signaturepermission]: [2026072801]
[persist.sys.prev_activatedid]: [ZTO]
[persist.sys.prev_omcnwcode]: [ZTO]
[persist.sys.prev_omcnwcode2]: [ZTO]
[persist.sys.prev_salescode]: [ZTO]
[persist.sys.rescue_level]: [0]
[persist.sys.sec_cid]: [31210]
[persist.sys.sec_cid2]: [31210]
[persist.sys.sec_cid_ver]: [160052]
[persist.sys.sec_operator]: [72411]
[persist.sys.sec_operator2]: [72411]
[persist.sys.sec_pcid]: [31210]
[persist.sys.sec_pcid2]: [31210]
[persist.sys.sec_subid]: [3]
[persist.sys.sec_subid2]: [3]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.setupwizard.activation_reboot]: [false]
[persist.sys.setupwizard.jig_on_wifisetup]: [0]
[persist.sys.setupwizard.sep_ver]: [170500]
[persist.sys.setupwizard.user_setup_complete]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.hs_mode]: [1]
[persist.sys.sf.native_mode]: [0]
[persist.sys.sf.renderintent]: [0]
[persist.sys.sf.superhdr]: [1]
[persist.sys.silent]: [1]
[persist.sys.singlesku_activate]: [finished]
[persist.sys.storage_preload]: [2]
[persist.sys.strictmode.visual]: []
[persist.sys.theme]: [2]
[persist.sys.time.offset]: [-10800000]
[persist.sys.timezone]: [America/Sao_Paulo]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [sec_charging,adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.sys.wfd.virtual]: [0]
[persist.sys.zram.daily_quota]: [13107200]
[persist.sys.zram.daily_quota_remain]: [37997376]
[persist.sys.zram.ram_expand_size]: [6144]
[persist.sys.zram.total_writes]: [39321600]
[persist.sys.zram0.bigdata_info]: [0,0,0,0,0,0,0,0,0,0]
[persist.thirdparty.disabled]: [true]
[persist.timed.enable]: [true]
[persist.traced.enable]: [0]
[persist.vendor.audio.ambisonic.auto.profile]: [false]
[persist.vendor.audio.ambisonic.capture]: [false]
[persist.vendor.audio.apptype.multirec.enabled]: [false]
[persist.vendor.audio.avs.afe_api_version]: [2]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.tmic.enabled]: [false]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio.ha_proxy.enabled]: [true]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.spv3.enable]: [true]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.btstack.aac_frm_ctl.enabled]: [true]
[persist.vendor.camera.adjustfps]: [0]
[persist.vendor.camera.enable2PDLibsMask]: [1]
[persist.vendor.camera.privapp.list]: [org.codeaurora.snapcam]
[persist.vendor.camera.recordingExtraMode]: [0]
[persist.vendor.camera.sat.forceFallback]: [-1]
[persist.vendor.camera.sat.forceMasterCamera]: [-1]
[persist.vendor.camera.sat.tele1PassDuration]: [-1]
[persist.vendor.camera.sat.tele2PassDuration]: [-1]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.qms.log_perms]: [true]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.dumpstate.verbose_logging.enabled]: [false]
[persist.vendor.mmi.misc_dev_path]: [/dev/block/sda13]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.nfc.log.index]: [1]
[persist.vendor.overlay.izat.optin]: [rro]
[persist.vendor.qcom.bluetooth.soc]: [hamilton]
[persist.vendor.qcomsysd.enabled]: [1]
[persist.vendor.qfp]: [true]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.sensors.debug.hal_trigger_crash]: [false]
[persist.vendor.sensors.debug.hal_trigger_ssr]: [true]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.snaplite_cache_integrity_64]: [976516000]
[persist.vendor.snaplite_cache_status_64]: [1]
[persist.vendor.ssr.enable_ramdumps]: [0]
[persist.vendor.ssr.restart_level]: [ALL_ENABLE]
[persist.vendor.usb.config]: []
[persist.vendor.usb.config.extra]: [none]
[persist.vendor.uwb.log.index]: [2]
[persist.vendor.wifienhancelog]: [0]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-mainline-update.concurrency]: [4]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-boot.concurrency]: [4]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[profiler.debugmonitor]: [false]
[profiler.forse_disable_err_rpt]: [1]
[profiler.forse_disable_ulog]: [1]
[profiler.hung.dumpdobugreport]: [false]
[profiler.launch]: [false]
[qcom.hw.aac.encoder]: [true]
[qemu.hw.mainkeys]: [0]
[remote_provisioning.connect_timeout_millis]: [2000]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.5g_rf]: [1]
[ril.BootCompletedIntent]: [OK]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [2]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.atdStarted]: [ON]
[ril.attach.apn1]: [zap.vivo.com.br]
[ril.backoffstate]: [137438954496]
[ril.bip_dns_in_progress]: [1,1]
[ril.carrierRoamingNtnMode]: [,false]
[ril.carrier_changed.state]: [ABSENT,CARRIER_LOADED]
[ril.cidManager.initiated]: [0]
[ril.cold_sim]: [,0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown,unknown]
[ril.data.intfprefix]: [rmnet_data]
[ril.data_connection]: [,0]
[ril.dds.call.ongoing0]: [0]
[ril.dds.call.ongoing1]: [0]
[ril.dds.data.slotid]: [1]
[ril.dds.datacross.slotid]: [-1]
[ril.device_provisioned]: [1]
[ril.enabled_5g_rf]: [1]
[ril.enabled_5g_rf_per_subs]: [1,1]
[ril.epdg.currenMno]: [,Vivo_BR]
[ril.eri_num]: [1]
[ril.eri_ver_1]: [E:None ]
[ril.esim.queried]: [1]
[ril.ff03.supported]: [0,0]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasSimAbsent]: [1]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [REV0.6]
[ril.ims.ltevoicesupport]: [0,1]
[ril.initPB]: [1]
[ril.initPB2]: [1]
[ril.isIccChanged]: [,0]
[ril.llc_pnd_rps_iface]: [rmnet_ipa0]
[ril.llc_pnd_rps_mask]: [4]
[ril.lte.voice.status]: [0]
[ril.ltenetworktype]: [,FDD]
[ril.matchedcsc2]: [ZTO,ZVV]
[ril.max_interface0]: [7]
[ril.max_interface1]: [7]
[ril.model_id]: [33966561]
[ril.modem.board]: [SM8650]
[ril.multisim.standby_active]: [1;1]
[ril.official_cscver]: [S928BOWO5DZDP]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.pin_mode1]: [0]
[ril.pnd_rps_iface]: [rmnet_ipa0]
[ril.pnd_rps_mask]: [2]
[ril.product_code]: [SM-S928BZTSZTO]
[ril.profileClass]: [-1,-1]
[ril.qc.codename]: [lanai]
[ril.qc.kfc_mode]: [4]
[ril.radiostate]: [10]
[ril.rejectForDiagnostics]: [0,0]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.removableEsim1]: [0]
[ril.removableEsim2]: [0]
[ril.rfcal_date]: [2025.09.11]
[ril.rildreset_state]: [0]
[ril.set_llc_pnd_rps]: [true]
[ril.set_pnd_rps]: [true]
[ril.set_vnd_rps]: [true]
[ril.signal.param]: [255;255;255,255;255;-2]
[ril.sim.acc]: [,512]
[ril.sim.ef_rat_mode2]: []
[ril.sim.lastSubCmdId]: [25]
[ril.sim.mobility]: [false,false]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [1]
[ril.simillegal]: []
[ril.simillegal2]: []
[ril.simoperator]: [,ETC]
[ril.simslottype1]: [0]
[ril.simslottype2]: [0]
[ril.singlesku_activate]: [finished]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.subscription.types]: [NV,RUIM]
[ril.support.SecureElement]: [1]
[ril.support.cpIconSolution]: [0,0]
[ril.support.dynamic_imei]: [true]
[ril.support.incrementalscan]: [1]
[ril.support.newEpdgQmi]: [1,1]
[ril.supportSA]: [0]
[ril.sw_ver]: [S928BXXU5DZDP]
[ril.twwan911Timer]: [0]
[ril.usimAuth.status]: [,OK]
[ril.vnd_rps_mask]: [7d]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.flinger_standbytime_ms]: [2000]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.spatializer_enabled]: [true]
[ro.baseband]: [msm]
[ro.binary.type]: [user]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [kryo300]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.finder.supported]: [false]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.board.api_level]: [34]
[ro.board.first_api_level]: [34]
[ro.board.platform]: [pineapple]
[ro.boot.activatedid]: [ZTO]
[ro.boot.ap_serial]: [[REDACTED_AP_SERIAL]]
[ro.boot.appcb]: [5]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.boot_recovery]: [0]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootloader]: [S928BXXU5DZDP]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.carrierid]: [ZTO]
[ro.boot.carrierid.param.offset]: [9437644]
[ro.boot.cm.param.offset]: [9437632]
[ro.boot.console]: [0]
[ro.boot.cp_debug_level]: [0x55FF]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.ddr_start_type]: [1]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,09,11,12G]
[ro.boot.dtb_idx]: [5]
[ro.boot.dtbo_idx]: [24]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [[REDACTED_EM_DID]]
[ro.boot.em.model]: [SM-S928B]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.factory.interposer]: [0]
[ro.boot.fastbootd]: [false]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hdm_status]: [NONE]
[ro.boot.im.param.offset]: [9437232]
[ro.boot.keymaster]: [1]
[ro.boot.kg]: [0x4]
[ro.boot.kg.ap]: [[REDACTED_KG_AP]]
[ro.boot.kg.bit]: [00]
[ro.boot.load_modules_parallel]: [false]
[ro.boot.me.param.offset]: [9437312]
[ro.boot.memcg]: [1]
[ro.boot.other.locked]: [1]
[ro.boot.pr.param.offset]: [9437472]
[ro.boot.prodcode.param.offset]: [9445416]
[ro.boot.product.vendor.sku]: [pineapple]
[ro.boot.prototype.param.offset]: [9437660]
[ro.boot.reserve_mem_region]: [0x0]
[ro.boot.revision]: [13]
[ro.boot.rp]: [5]
[ro.boot.sales.param.offset]: [9437648]
[ro.boot.sales_code]: [ZTO]
[ro.boot.sb.debug0]: [0x0,0,0,0]
[ro.boot.sec_atd.tty]: [/dev/ttyHS5]
[ro.boot.serialno]: [[REDACTED_SERIAL]]
[ro.boot.sku.param.offset]: [9437552]
[ro.boot.slavepcb]: [3]
[ro.boot.sn.param.offset]: [9437392]
[ro.boot.subpcb]: [8]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.swp_config]: [0]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [0]
[ro.boot.upload_offset]: [9438196]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.uwbcountrycode]: [ff]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=4b7a15d6-322c-42ac-8110-88b7da0c5d77]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [7086c95c17f8cfef934e0c8afb420bfd24ccd3ef709764c1724c415bd26fcec4]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [14848]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.vib_le.param.offset]: [9445520]
[ro.boot.warranty_bit]: [0]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Apr 23 16:46:43 KST 2026]
[ro.bootimage.build.date.utc]: [1776930403]
[ro.bootimage.build.fingerprint]: [samsung/e3qxxx/e3q:14/UP1A.231005.007/S928BXXU5DZDP:user/release-keys]
[ro.bootimage.build.id]: [UP1A.231005.007]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S928BXXU5DZDP]
[ro.bootimage.build.version.release]: [14]
[ro.bootimage.build.version.release_or_codename]: [14]
[ro.bootimage.build.version.sdk]: [34]
[ro.bootloader]: [S928BXXU5DZDP]
[ro.bootmode]: [unknown]
[ro.boottime.BCS-daemon]: [6598788433]
[ro.boottime.DR-daemon]: [6596922131]
[ro.boottime.HdcpKeyProvisioning-hal]: [6280053537]
[ro.boottime.SMD-daemon]: [6595439579]
[ro.boottime.adbd]: [17001236762]
[ro.boottime.apexd]: [4569894737]
[ro.boottime.apexd-bootstrap]: [1638340571]
[ro.boottime.apexd-snapshotde]: [5072692081]
[ro.boottime.art_boot]: [4929948070]
[ro.boottime.artd]: [169869283995]
[ro.boottime.at_distributor]: [6729142548]
[ro.boottime.audioserver]: [6006682131]
[ro.boottime.bootanim]: [6538782808]
[ro.boottime.bootchecker]: [6720105933]
[ro.boottime.bootchecker-bootc]: [16991226918]
[ro.boottime.boringssl_self_test64]: [3289766821]
[ro.boottime.boringssl_self_test64_vendor]: [2853529738]
[ro.boottime.boringssl_self_test_apex64]: [6186792340]
[ro.boottime.bpfloader]: [5317790361]
[ro.boottime.bugreportm]: [335536764189]
[ro.boottime.cameraserver]: [6561291246]
[ro.boottime.cass]: [5278707549]
[ro.boottime.clear-fota]: [4475327706]
