ENGINEERING MODE TA: COMMAND DISPATCH AND SECURE STORAGE EVIDENCE

INPUT partitions/em.img
SIZE 2097152
SHA256 ac9e4116fa1b2fb4922744ec591190a0727e3d84f1e9a74361a344261f457711
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ADDRESS_NOTATION VA is the trustlet virtual address; file is the byte offset in em.img
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x123174 memsz=0x123174 flags=R-X
  file=0x125000 VA=0x124000 filesz=0xd3 memsz=0xd3 flags=RW-
  file=0x126000 VA=0x125000 filesz=0xe2f8 memsz=0xe2f8 flags=RW-
  file=0x135000 VA=0x134000 filesz=0x36d0 memsz=0x36d0 flags=RW-
  file=0x139000 VA=0x138000 filesz=0x176b5 memsz=0x176b5 flags=RW-

DYNAMIC_IMPORTS_AND_PLT
  PLT VA=0x70 GOT=0x125040 reloc_type=1026 addend=0 symbol=qsee_kdf
  PLT VA=0x80 GOT=0x125048 reloc_type=1026 addend=0 symbol=qsee_stor_write_sectors
  PLT VA=0x90 GOT=0x125050 reloc_type=1026 addend=0 symbol=qsee_stor_read_sectors
  PLT VA=0xb0 GOT=0x125060 reloc_type=1026 addend=0 symbol=qsee_stor_device_init
  PLT VA=0xc0 GOT=0x125068 reloc_type=1026 addend=0 symbol=qsee_stor_open_partition
  PLT VA=0xd0 GOT=0x125070 reloc_type=1026 addend=0 symbol=qsee_stor_device_get_info
  PLT VA=0xe0 GOT=0x125078 reloc_type=1026 addend=0 symbol=qsee_stor_add_partition

COMMAND_MAP recovered from the range-checked branch tables in the dispatcher:
  1 GET_STATUS -> 0xd118
  2 INSTALL_TOKEN -> 0xd830
  3 TOKEN_IS_INSTALLED -> 0xce04
  11 TOKEN_REQUEST -> 0x13940
  12 ESS -> 0x14cec
  16 GET_TUC -> 0x8900
  20 GET_MODES -> 0xe248
  21 GET_MODES_BIT -> 0xea8c
  23 TIME_REQUEST -> 0x14128
  24 TIME_CHECK -> 0xecb0
  25 INIT -> 0x1183c
  26 SUPPORT_ESS_V1 -> shared ESS dispatcher 0x14cec
  27 GET_MODES_ESS_V1 -> shared ESS dispatcher 0x14cec
  28 REQ_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  29 REQ_RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  30 DELETE_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  31 INSTALL_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  32 RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  33 INIT_CORE -> 0xf8c4
  34 GET_MODES_FT -> 0xfa24
  35 GET_INFO -> 0xfcd0
  36 GET_INFO_ESS -> shared ESS dispatcher 0x14cec
  37 SYNC_UP_CORE -> special dispatcher block

INTERPRETATION
  The entries are executable dispatcher targets, not an isolated string list.
  qsee_stor_* calls initialize/open/add the logical engmode partition and read/write sectors.
  qsee_kdf derives AES key/IV material; storage strings identify RPMB and AES-GCM.
  Static evidence establishes an RPMB-backed encrypted persistence implementation; no write was invoked.

STRING_OCCURRENCES (direct byte search)
  'EM_CMD_GET_STATUS': count=1 VA=0xf5421/file=0xf6421
  'EM_CMD_INSTALL_TOKEN': count=2 VA=0xf545a/file=0xf645a, VA=0xf5512/file=0xf6512
  'EM_CMD_GET_MODES_BIT': count=1 VA=0xf54c5/file=0xf64c5
  'EM_CMD_SYNC_UP_CORE': count=1 VA=0xf568b/file=0xf668b
  'Failed to init RPMB': count=2 VA=0xf2f3d/file=0xf3f3d, VA=0xf3454/file=0xf4454
  'em_qsee_init_rpmb': count=1 VA=0xf3474/file=0xf4474
  'no partition engmode': count=1 VA=0xf3499/file=0xf4499
  'em_qsee_rpmb_write': count=1 VA=0xf35db/file=0xf45db
  'em_qsee_rpmb_read': count=1 VA=0xf365d/file=0xf465d
  'AES256 GCM IV Label': count=1 VA=0xf2e0a/file=0xf3e0a
  'em_crypto_aes_256_gcm_encrypt': count=1 VA=0xf4279/file=0xf5279

REGION TA top-level command dispatcher and jump tables
RANGE VA=0x49b0..0x53a0 file=0x59b0..0x63a0
  VA 0x0049b0  file 0x0059b0  and      w4, w8, #0xffff3fff
  VA 0x001344  file 0x002344  stp      x29, x30, [sp, #0x10]
  VA 0x001348  file 0x002348  stp      x20, x19, [sp, #0x20]
  VA 0x00134c  file 0x00234c  add      x29, sp, #0x10
  VA 0x001350  file 0x002350  adrp     x8, #0x125000
  VA 0x001354  file 0x002354  mov      x19, x1
  VA 0x001358  file 0x002358  mov      w20, w0
  VA 0x00135c  file 0x00235c  adrp     x0, #0x136000
  VA 0x001360  file 0x002360  add      x0, x0, #0x370
  VA 0x001364  file 0x002364  mov      w1, w20
  VA 0x001368  file 0x002368  ldr      x8, [x8, #0xd8]
  VA 0x00136c  file 0x00236c  mov      w2, #1
  VA 0x001370  file 0x002370  mov      x3, x19
  VA 0x001374  file 0x002374  ldr      x8, [x8]
  VA 0x001378  file 0x002378  str      x8, [sp, #8]
  VA 0x00137c  file 0x00237c  bl       #0x80
  VA 0x001380  file 0x002380  cbz      w0, #0x13f0
  VA 0x001384  file 0x002384  adrp     x2, #0xf3000
  VA 0x001388  file 0x002388  adrp     x1, #0xf3000
  VA 0x00138c  file 0x00238c  add      x2, x2, #0x5db
  VA 0x001390  file 0x002390  mov      w5, w0
  VA 0x001394  file 0x002394  add      x1, x1, #0x5a3
  VA 0x001398  file 0x002398  mov      w3, #0x56
  VA 0x00139c  file 0x00239c  mov      w0, #8
  VA 0x0013a0  file 0x0023a0  mov      x4, x2
  VA 0x0013a4  file 0x0023a4  bl       #0x20
  VA 0x0013a8  file 0x0023a8  adrp     x0, #0x136000
  VA 0x0013ac  file 0x0023ac  mov      w1, w20
  VA 0x0013b0  file 0x0023b0  add      x0, x0, #0x370
  VA 0x0013b4  file 0x0023b4  mov      w2, #1
  VA 0x0013b8  file 0x0023b8  mov      x3, x19
  VA 0x0013bc  file 0x0023bc  bl       #0x80
  VA 0x0013c0  file 0x0023c0  cbz      w0, #0x13f0
  VA 0x0013c4  file 0x0023c4  adrp     x2, #0xf3000
  VA 0x0013c8  file 0x0023c8  adrp     x1, #0xf3000
  VA 0x0013cc  file 0x0023cc  add      x2, x2, #0x5db
  VA 0x0013d0  file 0x0023d0  mov      w5, w0
  VA 0x0013d4  file 0x0023d4  add      x1, x1, #0x5ee
  VA 0x0013d8  file 0x0023d8  mov      w3, #0x59
  VA 0x0013dc  file 0x0023dc  mov      w0, #8
  VA 0x0013e0  file 0x0023e0  mov      x4, x2
  VA 0x0013e4  file 0x0023e4  bl       #0x20
  VA 0x0013e8  file 0x0023e8  mov      w0, #0x16
  VA 0x0013ec  file 0x0023ec  movk     w0, #0xf055, lsl #16
  VA 0x0013f0  file 0x0023f0  adrp     x9, #0x125000
  VA 0x0013f4  file 0x0023f4  ldr      x8, [sp, #8]
  VA 0x0013f8  file 0x0023f8  ldr      x9, [x9, #0xd8]
  VA 0x0013fc  file 0x0023fc  ldr      x9, [x9]
  VA 0x001400  file 0x002400  cmp      x9, x8
  VA 0x001404  file 0x002404  b.ne     #0x1420

REGION RPMB sector read wrapper with retry
RANGE VA=0x1574..0x1640 file=0x2574..0x2640
  VA 0x001574  file 0x002574  sub      sp, sp, #0x30
  VA 0x001578  file 0x002578  stp      x29, x30, [sp, #0x10]
  VA 0x00157c  file 0x00257c  stp      x20, x19, [sp, #0x20]
  VA 0x001580  file 0x002580  add      x29, sp, #0x10
  VA 0x001584  file 0x002584  adrp     x8, #0x125000
  VA 0x001588  file 0x002588  mov      x19, x1
  VA 0x00158c  file 0x00258c  mov      w20, w0
  VA 0x001590  file 0x002590  adrp     x0, #0x136000
  VA 0x001594  file 0x002594  add      x0, x0, #0x370
  VA 0x001598  file 0x002598  mov      w1, w20
  VA 0x00159c  file 0x00259c  ldr      x8, [x8, #0xd8]
  VA 0x0015a0  file 0x0025a0  mov      w2, #1
  VA 0x0015a4  file 0x0025a4  mov      x3, x19
  VA 0x0015a8  file 0x0025a8  ldr      x8, [x8]
  VA 0x0015ac  file 0x0025ac  str      x8, [sp, #8]
  VA 0x0015b0  file 0x0025b0  bl       #0x90
  VA 0x0015b4  file 0x0025b4  cbz      w0, #0x1624
  VA 0x0015b8  file 0x0025b8  adrp     x2, #0xf3000
  VA 0x0015bc  file 0x0025bc  adrp     x1, #0xf3000
  VA 0x0015c0  file 0x0025c0  add      x2, x2, #0x65d
  VA 0x0015c4  file 0x0025c4  mov      w5, w0
  VA 0x0015c8  file 0x0025c8  add      x1, x1, #0x620
  VA 0x0015cc  file 0x0025cc  mov      w3, #0x42
  VA 0x0015d0  file 0x0025d0  mov      w0, #8
  VA 0x0015d4  file 0x0025d4  mov      x4, x2
  VA 0x0015d8  file 0x0025d8  bl       #0x20
  VA 0x0015dc  file 0x0025dc  adrp     x0, #0x136000
  VA 0x0015e0  file 0x0025e0  mov      w1, w20
  VA 0x0015e4  file 0x0025e4  add      x0, x0, #0x370
  VA 0x0015e8  file 0x0025e8  mov      w2, #1
  VA 0x0015ec  file 0x0025ec  mov      x3, x19
  VA 0x0015f0  file 0x0025f0  bl       #0x90
  VA 0x0015f4  file 0x0025f4  cbz      w0, #0x1624
  VA 0x0015f8  file 0x0025f8  adrp     x2, #0xf3000
  VA 0x0015fc  file 0x0025fc  adrp     x1, #0xf3000
  VA 0x001600  file 0x002600  add      x2, x2, #0x65d
  VA 0x001604  file 0x002604  mov      w5, w0
  VA 0x001608  file 0x002608  add      x1, x1, #0x66f
  VA 0x00160c  file 0x00260c  mov      w3, #0x45
  VA 0x001610  file 0x002610  mov      w0, #8
  VA 0x001614  file 0x002614  mov      x4, x2
  VA 0x001618  file 0x002618  bl       #0x20
  VA 0x00161c  file 0x00261c  mov      w0, #0x14
  VA 0x001620  file 0x002620  movk     w0, #0xf055, lsl #16
  VA 0x001624  file 0x002624  adrp     x9, #0x125000
  VA 0x001628  file 0x002628  ldr      x8, [sp, #8]
  VA 0x00162c  file 0x00262c  ldr      x9, [x9, #0xd8]
  VA 0x001630  file 0x002630  ldr      x9, [x9]
  VA 0x001634  file 0x002634  cmp      x9, x8
  VA 0x001638  file 0x002638  b.ne     #0x1654
  VA 0x00163c  file 0x00263c  ldp      x20, x19, [sp, #0x20]

REGION RPMB init/open/info/add/reopen flow
RANGE VA=0x1e14..0x2040 file=0x2e14..0x3040
  VA 0x001e14  file 0x002e14  sub      sp, sp, #0x50
  VA 0x001e18  file 0x002e18  stp      x29, x30, [sp, #0x30]
  VA 0x001e1c  file 0x002e1c  stp      x20, x19, [sp, #0x40]
  VA 0x001e20  file 0x002e20  add      x29, sp, #0x30
  VA 0x001e24  file 0x002e24  adrp     x8, #0x125000
  VA 0x001e28  file 0x002e28  adrp     x2, #0x136000
  VA 0x001e2c  file 0x002e2c  add      x2, x2, #0x368
  VA 0x001e30  file 0x002e30  mov      w0, #3
  VA 0x001e34  file 0x002e34  mov      x1, xzr
  VA 0x001e38  file 0x002e38  ldr      x8, [x8, #0xd8]
  VA 0x001e3c  file 0x002e3c  ldr      x8, [x8]
  VA 0x001e40  file 0x002e40  stur     x8, [x29, #-8]
  VA 0x001e44  file 0x002e44  bl       #0xb0
  VA 0x001e48  file 0x002e48  cbz      w0, #0x1eac
  VA 0x001e4c  file 0x002e4c  adrp     x2, #0xf3000
  VA 0x001e50  file 0x002e50  adrp     x1, #0xf3000
  VA 0x001e54  file 0x002e54  add      x2, x2, #0x474
  VA 0x001e58  file 0x002e58  mov      w5, w0
  VA 0x001e5c  file 0x002e5c  add      x1, x1, #0x44a
  VA 0x001e60  file 0x002e60  mov      w3, #0x12
  VA 0x001e64  file 0x002e64  mov      w0, #8
  VA 0x001e68  file 0x002e68  mov      x4, x2
  VA 0x001e6c  file 0x002e6c  mov      w20, #0x10
  VA 0x001e70  file 0x002e70  movk     w20, #0xf055, lsl #16
  VA 0x001e74  file 0x002e74  bl       #0x20
  VA 0x001e78  file 0x002e78  adrp     x9, #0x125000
  VA 0x001e7c  file 0x002e7c  ldur     x8, [x29, #-8]
  VA 0x001e80  file 0x002e80  ldr      x9, [x9, #0xd8]
  VA 0x001e84  file 0x002e84  ldr      x9, [x9]
  VA 0x001e88  file 0x002e88  cmp      x9, x8
  VA 0x001e8c  file 0x002e8c  b.ne     #0x2044
  VA 0x001e90  file 0x002e90  mov      w0, w20
  VA 0x001e94  file 0x002e94  ldp      x20, x19, [sp, #0x40]
  VA 0x001e98  file 0x002e98  ldp      x29, x30, [sp, #0x30]
  VA 0x001e9c  file 0x002e9c  add      sp, sp, #0x50
  VA 0x001ea0  file 0x002ea0  ret      
  VA 0x001ea4  file 0x002ea4  dsb      sy
  VA 0x001ea8  file 0x002ea8  isb      
  VA 0x001eac  file 0x002eac  mov      w19, #0x13f7
  VA 0x001eb0  file 0x002eb0  adrp     x0, #0x136000
  VA 0x001eb4  file 0x002eb4  movk     w19, #3, lsl #16
  VA 0x001eb8  file 0x002eb8  adrp     x2, #0x136000
  VA 0x001ebc  file 0x002ebc  add      x0, x0, #0x368
  VA 0x001ec0  file 0x002ec0  add      x2, x2, #0x370
  VA 0x001ec4  file 0x002ec4  mov      w1, w19
  VA 0x001ec8  file 0x002ec8  bl       #0xc0
  VA 0x001ecc  file 0x002ecc  mov      w20, w0
  VA 0x001ed0  file 0x002ed0  cbz      w0, #0x1e78
  VA 0x001ed4  file 0x002ed4  cmn      w20, #4
  VA 0x001ed8  file 0x002ed8  b.ne     #0x1f3c
  VA 0x001edc  file 0x002edc  adrp     x2, #0xf3000
  VA 0x001ee0  file 0x002ee0  adrp     x1, #0xf3000
  VA 0x001ee4  file 0x002ee4  add      x2, x2, #0x474
  VA 0x001ee8  file 0x002ee8  add      x1, x1, #0x486
  VA 0x001eec  file 0x002eec  mov      w0, #8
  VA 0x001ef0  file 0x002ef0  mov      w3, #0x18
  VA 0x001ef4  file 0x002ef4  mov      x4, x2
  VA 0x001ef8  file 0x002ef8  bl       #0x20
  VA 0x001efc  file 0x002efc  adrp     x0, #0x136000
  VA 0x001f00  file 0x002f00  add      x1, sp, #8
  VA 0x001f04  file 0x002f04  add      x0, x0, #0x368
  VA 0x001f08  file 0x002f08  bl       #0xd0
  VA 0x001f0c  file 0x002f0c  cbz      w0, #0x1f70
  VA 0x001f10  file 0x002f10  adrp     x2, #0xf3000
  VA 0x001f14  file 0x002f14  adrp     x1, #0xf3000
  VA 0x001f18  file 0x002f18  add      x2, x2, #0x474
  VA 0x001f1c  file 0x002f1c  mov      w5, w0
  VA 0x001f20  file 0x002f20  add      x1, x1, #0x4b8
  VA 0x001f24  file 0x002f24  mov      w0, #8
  VA 0x001f28  file 0x002f28  mov      w3, #0x1f
  VA 0x001f2c  file 0x002f2c  mov      x4, x2
  VA 0x001f30  file 0x002f30  bl       #0x20
  VA 0x001f34  file 0x002f34  mov      w2, #0x100
  VA 0x001f38  file 0x002f38  b        #0x1fa4
  VA 0x001f3c  file 0x002f3c  adrp     x2, #0xf3000
  VA 0x001f40  file 0x002f40  adrp     x1, #0xf3000
  VA 0x001f44  file 0x002f44  add      x2, x2, #0x474
  VA 0x001f48  file 0x002f48  add      x1, x1, #0x57b
  VA 0x001f4c  file 0x002f4c  mov      w3, #0x36
  VA 0x001f50  file 0x002f50  mov      w0, #8
  VA 0x001f54  file 0x002f54  mov      x4, x2
  VA 0x001f58  file 0x002f58  mov      w5, w20
  VA 0x001f5c  file 0x002f5c  bl       #0x20
  VA 0x001f60  file 0x002f60  mov      w8, #0x10
  VA 0x001f64  file 0x002f64  movk     w8, #0xf055, lsl #16
  VA 0x001f68  file 0x002f68  orr      w20, w8, #3
  VA 0x001f6c  file 0x002f6c  b        #0x1e78
  VA 0x001f70  file 0x002f70  adrp     x2, #0xf3000
  VA 0x001f74  file 0x002f74  adrp     x1, #0xf3000
  VA 0x001f78  file 0x002f78  ldp      w5, w6, [sp, #0x20]
  VA 0x001f7c  file 0x002f7c  add      x2, x2, #0x474
  VA 0x001f80  file 0x002f80  add      x1, x1, #0x4e1
  VA 0x001f84  file 0x002f84  mov      w3, #0x23
  VA 0x001f88  file 0x002f88  mov      w0, #8
  VA 0x001f8c  file 0x002f8c  mov      x4, x2
  VA 0x001f90  file 0x002f90  bl       #0x20
  VA 0x001f94  file 0x002f94  ldr      w8, [sp, #0x24]
  VA 0x001f98  file 0x002f98  mov      w9, #0x100
  VA 0x001f9c  file 0x002f9c  cmp      w8, #0x100
  VA 0x001fa0  file 0x002fa0  csel     w2, w8, w9, lo
  VA 0x001fa4  file 0x002fa4  adrp     x0, #0x136000
  VA 0x001fa8  file 0x002fa8  mov      w1, w19
  VA 0x001fac  file 0x002fac  add      x0, x0, #0x368
  VA 0x001fb0  file 0x002fb0  bl       #0xe0
  VA 0x001fb4  file 0x002fb4  cbz      w0, #0x1fec
  VA 0x001fb8  file 0x002fb8  adrp     x2, #0xf3000
  VA 0x001fbc  file 0x002fbc  adrp     x1, #0xf3000
  VA 0x001fc0  file 0x002fc0  add      x2, x2, #0x474
  VA 0x001fc4  file 0x002fc4  mov      w5, w0
  VA 0x001fc8  file 0x002fc8  add      x1, x1, #0x521
  VA 0x001fcc  file 0x002fcc  mov      w3, #0x2b
  VA 0x001fd0  file 0x002fd0  mov      w0, #8
  VA 0x001fd4  file 0x002fd4  mov      x4, x2
  VA 0x001fd8  file 0x002fd8  bl       #0x20
  VA 0x001fdc  file 0x002fdc  mov      w8, #0x10
  VA 0x001fe0  file 0x002fe0  movk     w8, #0xf055, lsl #16
  VA 0x001fe4  file 0x002fe4  orr      w20, w8, #1
  VA 0x001fe8  file 0x002fe8  b        #0x1e78
  VA 0x001fec  file 0x002fec  adrp     x0, #0x136000
  VA 0x001ff0  file 0x002ff0  adrp     x2, #0x136000
  VA 0x001ff4  file 0x002ff4  add      x0, x0, #0x368
  VA 0x001ff8  file 0x002ff8  add      x2, x2, #0x370
  VA 0x001ffc  file 0x002ffc  mov      w1, w19
  VA 0x002000  file 0x003000  bl       #0xc0
  VA 0x002004  file 0x003004  cbz      w0, #0x203c
  VA 0x002008  file 0x003008  adrp     x2, #0xf3000
  VA 0x00200c  file 0x00300c  adrp     x1, #0xf3000
  VA 0x002010  file 0x003010  add      x2, x2, #0x474
  VA 0x002014  file 0x003014  mov      w5, w0
  VA 0x002018  file 0x003018  add      x1, x1, #0x54d
  VA 0x00201c  file 0x00301c  mov      w3, #0x31
  VA 0x002020  file 0x003020  mov      w0, #8
  VA 0x002024  file 0x003024  mov      x4, x2
  VA 0x002028  file 0x003028  bl       #0x20
  VA 0x00202c  file 0x00302c  mov      w8, #0x10
  VA 0x002030  file 0x003030  movk     w8, #0xf055, lsl #16
  VA 0x002034  file 0x003034  orr      w20, w8, #2
  VA 0x002038  file 0x003038  b        #0x1e78
  VA 0x00203c  file 0x00303c  mov      w20, wzr
