TRUSTLET keymaster: FUNCTION PROLOGUE CANDIDATES

TRUSTLET keymaster
INPUT partitions_extra/keymaster.img
SIZE 1048576
SHA256 682ca67f8b192acc989a7fb20e5071dcd3b2f06fcd8d86116a6e23df78314258
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0x61000 VA=0x60000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0x5e000 VA=0x5d000 filesz=0xb48 flags=6
  PT_NULL off=0x65000 VA=0x0 filesz=0x2be0 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x5b2dc memsz=0x5b2dc flags=R-X page_aligned=yes
  file=0x5d000 VA=0x5c000 filesz=0xfa memsz=0xfa flags=RW- page_aligned=yes
  file=0x5e000 VA=0x5d000 filesz=0xb48 memsz=0xb48 flags=RW- page_aligned=yes
  file=0x5f000 VA=0x5e000 filesz=0x1b14 memsz=0x1b14 flags=RW- page_aligned=yes
  file=0x61000 VA=0x60000 filesz=0x3a55 memsz=0x3a55 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0x5b2dc
  candidate_count=1112

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x023320 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x023488 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x023800 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0238d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x02390c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x02399c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0239fc bti=0 fp=0 pac=0 frame=0x80 :: stp x8, x9, [sp]
  0x023a4c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x023a7c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x023d40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x023d48 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x60]
  0x023f88 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x023f90 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x70]
  0x023fc0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x0243b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x024568 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x024570 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x024790 bti=0 fp=0 pac=0 frame=0x360 :: stp x29, x30, [sp, #-0x20]!
  0x0247cc bti=0 fp=0 pac=0 frame=0x360 :: stp x29, x30, [sp, #-0x50]!
  0x024938 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x024940 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x70]
  0x02498c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, xzr, [sp, #0x20]
  0x024b34 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x23, [sp]
  0x024c5c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x024c64 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x90]
  0x024ca4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x38]
  0x024cac bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x024cb4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x024f14 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x21, [sp]
  0x024fc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x025160 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x025254 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x02529c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x0252a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x025408 bti=0 fp=0 pac=0 frame=0x440 :: stp x29, x30, [sp, #-0x50]!
  0x025410 bti=0 fp=0 pac=0 frame=0x440 :: stp x24, x23, [sp, #0x20]
  0x0254d4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x0254f0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x025534 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x0255e8 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x0256d8 bti=0 fp=0 pac=0 frame=0x440 :: stp x29, x30, [sp, #-0x40]!
  0x02578c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x0257a8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x02585c bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x40]!
  0x025864 bti=0 fp=0 pac=0 frame=0x420 :: stp x22, x21, [sp, #0x20]
  0x025cc8 bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x30]!
  0x025cd0 bti=0 fp=0 pac=0 frame=0x420 :: stp x20, x19, [sp, #0x20]
  0x025e28 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x60]!
  0x025e30 bti=0 fp=0 pac=0 frame=0x370 :: stp x26, x25, [sp, #0x20]
  0x026188 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x0262fc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x110]
  0x026304 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x130]
  0x026338 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x026484 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x026c38 bti=0 fp=0 pac=0 frame=0x40 :: stp x29, x30, [sp, #-0x20]!
  0x026c78 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x026c80 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x30]
  0x026df4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x026dfc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x70]
  0x027004 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x22, [sp]
  0x0271bc bti=0 fp=0 pac=0 frame=0x360 :: stp x29, x30, [sp, #-0x50]!
  0x027340 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x027348 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0xe0]
  0x027398 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x58]
  0x027720 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x19, [sp]
  0x0277bc bti=0 fp=0 pac=0 frame=0x90 :: stp x29, x30, [sp, #-0x20]!
  0x027808 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x027810 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x70]
  0x02784c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, xzr, [sp, #0x20]
  0x027974 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x20, [sp]
  0x0279b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x20, [sp]
  0x027a7c bti=0 fp=0 pac=0 frame=0x360 :: stp x29, x30, [sp, #-0x40]!
  0x027bbc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x027bfc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x38]
  0x027d60 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x19, [sp]
  0x027d90 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp]
  0x027de8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x027e6c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x027e74 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x90]
  0x027fa8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x15, [sp]
  0x027fbc bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x1, [sp, #0x10]
  0x028124 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x02812c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x90]
  0x028228 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x028230 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x02831c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x028324 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xc0]
  0x0287d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x0287d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x100]
  0x02880c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x028b44 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x028bc0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x028ea8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x029108 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x140]
  0x029110 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x160]
  0x029170 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x40]
  0x02927c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x029294 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x18]
  0x029310 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x029318 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x0294f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x029644 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x02966c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x0297d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x20, [sp]
  0x0298a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0298d4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x38]
  0x0299fc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x19, [sp]
  0x029b24 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x029b2c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x70]
  0x029b54 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x029ba8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x029c64 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x029ca8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x02a098 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x02a274 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x02a2a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x1, [sp, #0x20]
  0x02a2a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x3, [sp, #0x10]
  0x02a2bc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x02a3ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x02a3dc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x02a534 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x02a6d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x02a6e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x02a9a0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x02aa5c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x02aa64 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x02aa90 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x02ad98 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x02af24 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x02af74 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x02afd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x140]
  0x02b788 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x02c300 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x02c308 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x80]
  0x02c588 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x02c590 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x02c8d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xf0]
  0x02cc60 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x78]
  0x02d2f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x110]
  0x02d770 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x02d778 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x8, [sp, #0x10]
  0x02d904 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x02d910 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x20]
  0x02d91c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x9, [sp, #0x40]
  0x02d9d4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x02d9dc bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x8, [sp, #0x10]
  0x02da40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x02da48 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x50]
  0x02da78 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x02db54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x100]
  0x02e4e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x02e820 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x02e8a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x02e9c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x02eb6c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x02ebb8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x02ee48 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x02efc4 bti=0 fp=0 pac=0 frame=0xe0 :: stp xzr, x21, [sp]
  0x02efe8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x02eff0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xc0]
  0x02f1d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x02f1d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x70]
  0x02f220 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x02f24c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x02f564 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x150]
  0x02f56c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x170]
  0x02f594 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x80]
  0x02f5a4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x50]
  0x02f6a0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x60]
  0x02f6c0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x80]
  0x02f6dc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x70]
  0x02f718 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x50]
  0x02fb8c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x02fbc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x9, [sp, #0x18]
  0x02fbc8 bti=0 fp=0 pac=0 frame=0x60 :: stp xzr, xzr, [sp, #0x48]
  0x02fbd4 bti=0 fp=0 pac=0 frame=0x60 :: stp x4, x5, [sp, #0x28]
  0x02fc24 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x02fc54 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x3, [sp, #8]
  0x02fd78 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x02fdc4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x02fe18 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x02fe8c bti=0 fp=0 pac=0 frame=0x460 :: stp x29, x30, [sp, #-0x60]!
  0x030748 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x40]!
  0x030750 bti=0 fp=0 pac=0 frame=0x430 :: stp x22, x21, [sp, #0x20]
  0x03078c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x0309f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x030a7c bti=0 fp=0 pac=0 frame=0x380 :: stp x29, x30, [sp, #-0x60]!
  0x031414 bti=0 fp=0 pac=0 frame=0x660 :: stp x29, x30, [sp, #-0x40]!
  0x031460 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x58]
  0x031490 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0x48]
  0x031544 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x68]
  0x031704 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x30]
  0x031758 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x031818 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x21, [sp, #0x10]
  0x0318c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x031978 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x031980 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x03199c bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x1, [sp, #8]
  0x031b94 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x50]!
  0x031b9c bti=0 fp=0 pac=0 frame=0x430 :: stp x24, x23, [sp, #0x20]
  0x031c80 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x032010 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x032018 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xa0]
  0x0331e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x033348 bti=0 fp=0 pac=0 frame=0x450 :: stp x29, x30, [sp, #-0x50]!
  0x033350 bti=0 fp=0 pac=0 frame=0x450 :: stp x24, x23, [sp, #0x20]
  0x033470 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x0334c8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x0337f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x0339c0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x033cf4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x034210 bti=0 fp=0 pac=0 frame=0x480 :: stp x29, x30, [sp, #-0x40]!
  0x03428c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x58]
  0x0343e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x20, [sp, #8]
  0x034470 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x034478 bti=0 fp=0 pac=0 frame=0x370 :: stp x20, x19, [sp, #0x20]
  0x034568 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x40]!
  0x034730 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x50]!
  0x0349fc bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x30]!
  0x034b68 bti=0 fp=0 pac=0 frame=0x440 :: stp x29, x30, [sp, #-0x30]!
  0x034bc4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, x20, [sp, #0x20]
  0x034c30 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x034c40 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x034d50 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x40]!
  0x034ed0 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x50]!
  0x034ed8 bti=0 fp=0 pac=0 frame=0x430 :: stp x24, x23, [sp, #0x20]
  0x034f34 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, x20, [sp, #0x10]
  0x035144 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x035250 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x035294 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x035388 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x50]!
  0x0353f4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, x20, [sp, #0x10]
  0x03563c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x035698 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x035704 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x40]!
  0x03570c bti=0 fp=0 pac=0 frame=0x370 :: stp x22, x21, [sp, #0x20]
  0x035820 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x60]!
  0x035828 bti=0 fp=0 pac=0 frame=0x430 :: stp x26, x25, [sp, #0x20]
  0x035894 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, x20, [sp, #0x10]
  0x035acc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x035b24 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x035b98 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x40]!
  0x035ba0 bti=0 fp=0 pac=0 frame=0x370 :: stp x22, x21, [sp, #0x20]
  0x035ce0 bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x20]!
  0x035d1c bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x30]!
  0x035d7c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, x21, [sp]
  0x035ea0 bti=0 fp=0 pac=0 frame=0x440 :: stp x29, x30, [sp, #-0x30]!
  0x035ea8 bti=0 fp=0 pac=0 frame=0x440 :: stp x20, x19, [sp, #0x20]
  0x035efc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, x20, [sp, #0x20]
  0x035f28 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x035f38 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x03602c bti=0 fp=0 pac=0 frame=0x440 :: stp x29, x30, [sp, #-0x30]!
  0x036034 bti=0 fp=0 pac=0 frame=0x440 :: stp x20, x19, [sp, #0x20]
  0x036088 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, x20, [sp, #0x20]
  0x0360b4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x0360c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x0361b8 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x0362ac bti=0 fp=0 pac=0 frame=0x4c0 :: stp x29, x30, [sp, #-0x60]!
  0x03631c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x03634c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x68]
  0x036368 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x036424 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x036600 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03666c bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x036760 bti=0 fp=0 pac=0 frame=0x440 :: stp x29, x30, [sp, #-0x50]!
  0x036768 bti=0 fp=0 pac=0 frame=0x440 :: stp x24, x23, [sp, #0x20]
  0x0367a4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
