TRUSTLET vk: FUNCTION PROLOGUE CANDIDATES

TRUSTLET vk
INPUT partitions_extra/vk.img
SIZE 2097152
SHA256 33f7f5c9bc65e34a93472be18038d902d68fadff12c4eede89971ea5b99a5d20
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0xfe000 VA=0xfd000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0xf5000 VA=0xf4000 filesz=0xe00 flags=6
  PT_NULL off=0x103000 VA=0x0 filesz=0x1058 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0xf2bdc memsz=0xf2bdc flags=R-X page_aligned=yes
  file=0xf4000 VA=0xf3000 filesz=0xd8 memsz=0xd8 flags=RW- page_aligned=yes
  file=0xf5000 VA=0xf4000 filesz=0xe00 memsz=0xe00 flags=RW- page_aligned=yes
  file=0xf6000 VA=0xf5000 filesz=0x7428 memsz=0x7428 flags=RW- page_aligned=yes
  file=0xfe000 VA=0xfd000 filesz=0x4b34 memsz=0x4b34 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0xf2bdc
  candidate_count=2369

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x032268 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x032274 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x032530 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x03253c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0328b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x032948 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x032954 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x032ba0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x032bac bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x032e00 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x032e0c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x033158 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x033164 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0334dc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0334e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x40]
  0x033780 bti=0 fp=0 pac=0 frame=0x0 :: stp x27, x24, [sp]
  0x033c08 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x033c14 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x033cb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x033cbc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x033d70 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x033d7c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x034330 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x03433c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0343d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x0343e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x034998 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0349a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x034a58 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x034a64 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x034c78 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x034d00 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x034d88 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x034d94 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x034e38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x034e44 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x034f80 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x034f8c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x035068 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x035074 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x035188 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x035194 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0352c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0353a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0353b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x035460 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x03546c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x035618 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x035624 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x035698 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0356a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0357f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x035804 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x035cb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x035cbc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x036034 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x150]
  0x03603c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x160]
  0x03689c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x120]
  0x0368a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x130]
  0x0370a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0370b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0372e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x0372f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x037c00 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x037c0c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x03846c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0384f8 bti=0 fp=0 pac=0 frame=0x4f0 :: stp x29, x30, [sp, #-0x60]!
  0x038504 bti=0 fp=0 pac=0 frame=0x4f0 :: stp x26, x25, [sp, #0x20]
  0x0389b4 bti=0 fp=1 pac=0 frame=0xe0 :: stp x29, x30, [sp, #-0x10]!
  0x0389cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x0389d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xb0]
  0x038fec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x130]
  0x038ff4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x23, [sp, #0x140]
  0x0391f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x0391fc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x60]
  0x0392ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xf0]
  0x0392f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x100]
  0x039df8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x21, [sp, #0x60]
  0x03a5d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x12, [sp, #0x18]
  0x03a604 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0x68]
  0x03a624 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x10, [sp, #8]
  0x03a630 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x20, [sp, #0x38]
  0x03abd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03ae2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x03ae38 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x40]
  0x03b004 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x03b010 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x40]
  0x03b198 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x03b1a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x03b290 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x03b29c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x03c038 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03c35c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x03c364 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x03c5cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x190]
  0x03c5d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x1a0]
  0x03d714 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x13, [sp, #0x58]
  0x03d748 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x13, [sp, #0xb8]
  0x03d764 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x18, [sp, #0x48]
  0x03d770 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x13, [sp, #0x38]
  0x03d788 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x13, [sp, #0x18]
  0x03d794 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x041c84 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x041c90 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x041e38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x041e44 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x041eb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x041ebc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x042038 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x042044 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x0421c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x042250 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x042258 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xf0]
  0x042938 bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x24, [sp]
  0x0429f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x9, [sp, #0x20]
  0x042a00 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x10, [sp, #0x10]
  0x0433d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x14, [sp, #0x40]
  0x0433dc bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x15, [sp, #0x30]
  0x04576c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x045774 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x0459cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0459d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x045b98 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x045bf0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x045bfc bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x047598 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x0475a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x047af8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x047b60 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x047c20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x047c2c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x047ef4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x047f00 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x048148 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x048154 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0481f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x048204 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x048310 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x04831c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x04852c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x048664 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x0486c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x0486d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x048830 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x048838 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x20]
  0x048bf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x048c00 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x30]
  0x048d58 bti=0 fp=0 pac=0 frame=0x0 :: stp x27, x26, [sp]
  0x049588 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0496ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x110]
  0x0496f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x130]
  0x049e24 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x049e30 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x04a3e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x04a3ec bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x50]
  0x04b63c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x04b6b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x04b6bc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x04b848 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x04b854 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x04bcd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x04bcdc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x04cc6c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x04cc74 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x60]
  0x04d414 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x04d41c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x20]
  0x04d51c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x23, [sp]
  0x04d7d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x04d850 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x04d858 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xa0]
  0x04d9c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x22, [sp, #0x28]
  0x04e498 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x04e4a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x04e738 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x04e770 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x04e8ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x04e8f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x50]
  0x04e9c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp, #0x10]
  0x04edb0 bti=0 fp=0 pac=0 frame=0x200 :: stp x29, x30, [sp, #-0x60]!
  0x04edbc bti=0 fp=0 pac=0 frame=0x200 :: stp x26, x25, [sp, #0x20]
  0x04f310 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x04f378 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x04f3e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x04f3ec bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x04fa94 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x04fa9c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x30]
  0x0501e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x25, [sp, #8]
  0x051518 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x051524 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x051cd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x051ce4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x051db0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x051e50 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x051e98 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x051ed8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x051f8c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x051f94 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x50]
  0x05209c bti=0 fp=0 pac=0 frame=0x70 :: stp xzr, xzr, [sp, #8]
  0x0520d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0520e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x50]
  0x0521e0 bti=0 fp=0 pac=0 frame=0x40 :: stp x11, x10, [sp, #0x18]
  0x0521e8 bti=0 fp=0 pac=0 frame=0x40 :: stp x12, x8, [sp, #8]
  0x05220c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x052214 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0522b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp]
  0x052350 bti=0 fp=0 pac=0 frame=0x30 :: stp x10, x11, [sp]
  0x05239c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0523a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x052400 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp]
  0x052490 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x052520 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x052568 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0525cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x052630 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05263c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x052748 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0527b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0527c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x052a10 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x052ae8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x052af4 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x052cb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x052cc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x052db8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x052ea8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x052eb4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x053018 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053278 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0532f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0532fc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0534b0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x053598 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0535a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x053610 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05361c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x053680 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05368c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05370c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x053714 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x0537b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x05383c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x053848 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x50]
  0x0538c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x053938 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053978 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0539b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0539f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053a38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053a78 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053ab8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053af8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053b38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053b78 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053bb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053bf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053c38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053c78 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053cb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053cf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053d38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053db8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053df8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053e78 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053eb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
